Country_code,Country_name,ISO_Alpha3,Latitude,Longitude
1010,Algeria,DZA,28.0000272,2.9999825
1020,Angola,AGO,-11.8775768,17.5691241
1025,Benin,BEN,9.5293472,2.2584408
1030,Botswana,BWA,-23.1681782,24.5928742
1035,Burkina Faso,BFA,12.0753083,-1.6880314
1040,Burundi,BDI,-3.426449,29.9324519
1045,Cameroon,CMR,4.6125522,13.1535811
1060,Cape Verde,,16.0000552,-24.0083947
1070,Central African Republic,CAF,7.0323598,19.9981227
1080,Chad,TCD,15.6134137,19.0156172
1090,Comoros,COM,-12.2045176,44.2832964
1100,Congo,COG,-2.9814344,23.8222636
1115,Cote d'Ivoire,,7.9897371,-5.5679458
1120,Djibouti,DJI,11.8145966,42.8453061
1125,Egypt,EGY,26.2540493,29.2675469
1130,Equatorial Guinea,GNQ,1.613172,10.5170357
1135,Eritrea,ERI,15.9500319,37.9999668
1140,Ethiopia,ETH,10.2116702,38.6521203
1160,Gabon,GAB,-0.8999695,11.6899699
1170,Gambia,GMB,13.470062,-15.4900464
1180,Ghana,GHA,8.0300284,-1.0800271
1190,Guinea,GIN,10.7226226,-10.7083587
1192,Guinea-Bissau,GNB,11.815215,-15.2351044
1220,Kenya,KEN,1.4419683,38.4313975
1230,Lesotho,LSO,-29.6039267,28.3350193
1240,Liberia,LBR,5.7499721,-9.3658524
1250,Libyan Arab Jamahiriya,,26.8234472,18.1236723
1260,Madagascar,MDG,-18.9249604,46.4416422
1270,Malawi,MWI,-13.2687204,33.9301963
1280,Mali,MLI,16.3700359,-2.2900239
1290,Mauritania,MRT,20.2540382,-9.2399263
1300,Mauritius,MUS,-20.2759451,57.5703566
1303,Mayotte,MYT,-12.823048,45.1520755
1310,Morocco,MAR,31.1728205,-7.3362482
1320,Mozambique,MOZ,-19.302233,34.9144977
1325,Namibia,NAM,-23.2335499,17.3231107
1330,Niger,NER,17.7356214,9.3238432
1340,Nigeria,NGA,9.6000359,7.9999721
1360,Reunion,,-21.1309332,55.5265771
1365,Rodrigues,,-19.7195149,63.4175938
1370,Rwanda,RWA,-1.9646631,30.0644358
1385,Sao Tome and Principe,STP,0.9713095,7.02255
1390,Senegal,SEN,14.4750607,-14.4529612
1400,Seychelles,SYC,-4.6574977,55.4540146
1410,Sierra Leone,SLE,8.6400349,-11.8400269
1420,Somalia,SOM,8.3676771,49.083416
1430,South Africa,ZAF,-28.8166236,24.991639
1460,South Sudan,SSD,7.8699431,29.6667897
1465,Sudan,SDN,14.5844444,29.4917691
1470,"Sudan, Former",,10.850218,34.3156437
1480,Eswatini,SWZ,-26.5624806,31.3991317
1510,Togo,TGO,8.7800265,1.0199765
1520,Tunisia,TUN,33.8439408,9.400138
1530,Uganda,UGA,1.5333554,32.2166578
1546,United Republic of Tanzania,TZA,-6.5247123,35.7878438
1555,Democratic Republic of the Congo,,-2.9814344,23.8222636
1560,Zambia,ZMB,-14.5189121,27.5589884
1570,Zimbabwe,ZWE,-18.4554963,29.7468414
2005,Anguilla,AIA,18.1954947,-63.0750234
2010,Antigua and Barbuda,ATG,17.2234721,-61.9554608
2020,Argentina,ARG,-34.9964963,-64.9672817
2025,Aruba,ABW,12.5175662,-69.9818642
2030,Bahamas,BHS,24.7736546,-78.0000547
2040,Barbados,BRB,13.1500331,-59.5250305
2045,Belize,BLZ,17.1204943,-88.6859028
2050,Bermuda,BMU,32.3040273,-64.7563086
2060,Bolivia,BOL,-17.0568696,-64.9912286
2070,Brazil,BRA,-10.3333333,-53.2
2085,British Virgin Islands,VGB,18.4024395,-64.5661642
2090,Canada,CAN,61.0666922,-107.991707
2110,Cayman Islands,CYM,19.7031822,-79.9174627
2120,Chile,CHL,-31.7613365,-71.3187697
2130,Colombia,COL,4.099917,-72.9088133
2140,Costa Rica,CRI,10.2735633,-84.0739102
2150,Cuba,CUB,23.0131338,-80.8328748
2160,Dominica,DMA,15.4113138,-61.3653618
2170,Dominican Republic,DOM,19.0974031,-70.3028026
2180,Ecuador,ECU,-1.3397668,-79.3666965
2190,El Salvador,SLV,13.8000382,-88.9140683
2200,Falkland Islands (Malvinas),FLK,-51.9492937,-59.5383657
2210,French Guiana,GUF,4.0039882,-52.999998
2230,Grenada,GRD,12.1360374,-61.6904045
2240,Guadeloupe,GLP,16.2528827,-61.5686855
2250,Guatemala,GTM,15.5855545,-90.345759
2260,Guyana,GUY,4.8417097,-58.6416891
2270,Haiti,HTI,19.1399952,-72.3570972
2280,Honduras,HND,15.2572432,-86.0755145
2290,Jamaica,JAM,18.1850507,-77.3947693
2300,Martinique,MTQ,14.6113732,-60.9620777
2310,Mexico,MEX,23.6585116,-102.0077097
2320,Montserrat,MSR,16.7417041,-62.1916844
2330,Netherlands Antilles,,12.1845,-68.6607923
2340,Nicaragua,NIC,12.6090157,-85.2936911
2350,Panama,PAN,8.559559,-81.1308434
2360,Paraguay,PRY,-23.3165935,-58.1693445
2370,Peru,PER,-6.8699697,-75.0458515
2380,Puerto Rico,PRI,18.2247706,-66.4858295
2385,Saint Kitts and Nevis,KNA,17.250512,-62.6725973
2400,Saint Lucia,LCA,13.8250489,-60.975036
2410,Saint Pierre and Miquelon,SPM,46.8374544,-56.2120555
2420,Saint Vincent and Grenadines,,12.90447,-61.2765569
2430,Suriname,SUR,4.1413025,-56.0771187
2440,Trinidad and Tobago,TTO,10.7466905,-61.0840075
2445,Turks and Caicos Islands,TCA,21.721746,-71.5527809
2450,United States of America,USA,39.7837304,-100.445882
2455,Virgin Islands (USA),,17.789187,-64.7080574
2460,Uruguay,URY,-32.8755548,-56.0201525
2470,Venezuela,VEN,8.0018709,-66.1109318
3010,Afghanistan,AFG,33.7680065,66.2385139
3020,Bahrain,BHR,26.1551249,50.5344606
3025,Bangladesh,BGD,24.4769288,90.2934413
3027,Bhutan,BTN,27.549511,90.5119273
3030,Brunei Darussalam,BRN,4.4137155,114.5653908
3050,Cambodia,KHM,12.5433216,104.8144914
3068,China,CHN,35.0000663,104.999955
3070,China: Province of Taiwan only,,,
3080,Cyprus,CYP,34.9823018,33.1451285
3083,Democratic Peoples's Republic of Korea,,36.5,127.75
3090,Hong Kong SAR,,22.350627,114.1849161
3100,India,IND,22.3511148,78.6677428
3110,Indonesia,IDN,-2.4833826,117.8902853
3130,Iran (Islamic Republic of),,32.6475314,54.5643516
3140,Iraq,IRQ,33.0955793,44.1749775
3150,Israel,ISR,30.8124247,34.8594762
3160,Japan,JPN,36.5748441,139.2394179
3170,Jordan,JOR,31.1667049,36.941628
3190,Kuwait,KWT,29.2733964,47.4979476
3200,Lao People's Democratic Republic,LAO,20.0171109,103.378253
3210,Lebanon,LBN,33.8750629,35.843409
3220,Macau,,22.1899448,113.5380454
3236,Malaysia,MYS,4.5693754,102.2656823
3255,Maldives,MDV,3.7203503,73.2244152
3260,Mongolia,MNG,46.8250388,103.8499736
3270,Myanmar,MMR,17.1750495,95.9999652
3280,Nepal,NPL,28.3780464,83.9999901
3283,Occupied Palestinian Territory,,31.92157,35.20329
3285,Oman,OMN,21.0000287,57.0036901
3290,Pakistan,PAK,30.3308401,71.247499
3300,Philippines,PHL,12.7503486,122.7312101
3320,Qatar,QAT,25.3336984,51.2295295
3325,Republic of Korea,,36.638392,127.6961188
3330,Ryu Kyu Islands,,22.26382,113.96038
3340,Saudi Arabia,SAU,25.6242618,42.3528328
3350,Singapore,SGP,1.357107,103.8194992
3365,Sri Lanka,LKA,7.5554942,80.7137847
3370,Syrian Arab Republic,SYR,34.6401861,39.0494106
3380,Thailand,THA,14.8971921,100.83273
3400,Turkey,,38.9597594,34.9249653
3405,United Arab Emirates,ARE,24.0002488,53.9994829
3408,Viet Nam,VNM,15.9266657,107.9650855
3420,Yemen,YEM,16.3471243,47.8915271
4005,Albania,ALB,41.000028,19.9999619
4007,Armenia,ARM,40.7696272,44.6736646
4008,Andorra,AND,42.5407167,1.5732033
4010,Austria,AUT,47.59397,14.12456
4012,Azerbaijan,AZE,40.3936294,47.7872508
4018,Belarus,BLR,53.4250605,27.6971358
4020,Belgium,BEL,50.6402809,4.6667145
4025,Bosnia and Herzegovina,BIH,44.3053476,17.5961467
4030,Bulgaria,BGR,42.6073975,25.4856617
4038,Croatia,HRV,45.3658443,15.6575209
4040,"Czechoslovakia, Former",,,
4045,Czech Republic,CZE,49.7439047,15.3381061
4050,Denmark,DNK,55.670249,10.3333283
4055,Estonia,EST,58.7523778,25.3319078
4070,Finland,FIN,63.2467777,25.9209164
4080,France,FRA,46.603354,1.8883335
4084,Georgia,GEO,32.3293809,-83.1137366
4085,Germany,DEU,51.1638175,10.4478313
4090,"Germany, Former Democratic Republic",,37.12005,-93.48019
4100,"Germany, Former Federal Republic",,37.12005,-93.48019
4120,"Germany, West Berlin",,52.5347721,13.1974528
4140,Greece,GRC,38.9953683,21.9877132
4150,Hungary,HUN,47.1817585,19.5060937
4160,Iceland,ISL,64.9841821,-18.1059013
4170,Ireland,IRL,52.865196,-7.9794599
4180,Italy,ITA,42.6384261,12.674297
4182,Kazakhstan,KAZ,48.1012954,66.7780818
4184,Kyrgyzstan,KGZ,41.5089324,74.724091
4186,Latvia,LVA,56.8406494,24.7537645
4188,Lithuania,LTU,55.3500003,23.7499997
4190,Luxembourg,LUX,49.8158683,6.1296751
4195,North Macedonia,MKD,41.6171214,21.7168387
4200,Malta,MLT,35.8885993,14.4476911
4205,Monaco,MCO,43.7323492,7.4276832
4207,Montenegro,MNE,42.9868853,19.5180992
4210,Netherlands,NLD,52.2434979,5.6343227
4220,Norway,NOR,61.1529386,8.7876653
4230,Poland,POL,52.215933,19.134422
4240,Portugal,PRT,39.6621648,-8.1353519
4260,Republic of Moldova,MDA,47.2879608,28.5670941
4270,Romania,ROU,45.9852129,24.6859225
4272,Russian Federation,RUS,64.6863136,97.7453061
4273,Serbia,SRB,44.1534121,20.55144
4274,Slovakia,SVK,48.7411522,19.4528646
4275,San Marino,SMR,43.9458623,12.458306
4276,Slovenia,SVN,46.1199444,14.8153333
4280,Spain,ESP,39.3260685,-4.8379791
4290,Sweden,SWE,59.6749712,14.5208584
4300,Switzerland,CHE,46.7985624,8.2319736
4301,Tajikistan,TJK,38.6281733,70.8156541
4302,Turkmenistan,TKM,39.3763807,59.3924609
4303,Ukraine,UKR,49.4871968,31.2718321
4304,"USSR, Former",,,
4308,United Kingdom,GBR,54.7023545,-3.2765753
4310,"United Kingdom, England and Wales",,51.5163683,-0.0881557
4320,"United Kingdom, Northern Ireland",,54.5859836,-6.9591554
4330,"United Kingdom, Scotland",,56.7861112,-4.1140518
4335,Uzbekistan,UZB,41.32373,63.9528098
4340,"Yugoslavia, Former",,,
4350,"Serbia and Montenegro, Former",,,
5020,Australia,AUS,-24.7761086,134.755
5060,Cook Islands,COK,-19.9969716,-157.7858714
5070,Fiji,FJI,-18.1239696,179.0122737
5105,Kiribati,KIR,0.3448612,173.6641773
5107,Marshall Islands,MHL,8.230817,167.7953224
5108,Micronesia (Federated States of),,8.6062347,151.8327443
5110,Nauru,NRU,-0.5252306,166.9324426
5150,New Zealand,NZL,-41.5000831,172.8344077
5170,Niue,NIU,-19.0536414,-169.861341
5180,Palau,PLW,5.3783537,132.9102573
5195,Papua New Guinea,PNG,-5.6816069,144.2489081
5197,Samoa,WSM,-13.7693895,-172.12005
5198,Solomon Islands,SLB,-8.7053941,159.1070694
5200,Tonga,TON,-19.9160819,-175.202642
5205,Tuvalu,TUV,-8.6405212,179.1582918
5207,Vanuatu,VUT,-16.5255069,168.1069154
